XLF;XLP;XLE;XLB;XLV;XLK;XLU;XLI;IYR;XLP;IEF;Vol XLF;Vol XLP;Vol XLE;Vol XLB;Vol XLV;Vol XLK;Vol XLU;Vol XLI;Vol IYR;Vol XLP;Vol IEF
 $18,90 ; $45,44 ; $88,17 ; $48,44 ; $64,41 ; $39,58 ; $42,54 ; $52,80 ; $69,60 ; $45,44 ; $103,96 ;229,71;62,51;105,52;42,74;47,62;44,73;57,24;67,61;57,32;62,51;10,48
 $18,34 ; $45,61 ; $83,55 ; $46,30 ; $62,97 ; $38,05 ; $42,93 ; $50,32 ; $70,41 ; $45,61 ; $105,34 ;294,67;54,48;171,16;51,18;62,28;70,11;69,37;98,62;63,40;54,48;15,86
 $18,12 ; $44,63 ; $82,70 ; $46,62 ; $61,17 ; $37,65 ; $43,00 ; $51,48 ; $71,40 ; $44,63 ; $106,10 ;365,78;87,47;270,81;77,90;115,27;119,12;98,47;143,67;71,98;87,47;9,40
 $18,76 ; $45,91 ; $85,60 ; $48,28 ; $65,21 ; $39,25 ; $44,53 ; $53,71 ; $73,66 ; $45,91 ; $105,58 ;254,38;63,33;145,82;70,19;59,50;71,99;54,60;78,97;55,50;63,33;6,45
 $19,36 ; $46,71 ; $87,42 ; $48,40 ; $67,27 ; $40,54 ; $45,47 ; $55,21 ; $74,98 ; $46,71 ; $105,02 ;175,76;30,14;112,91;81,74;51,06;46,02;84,36;53,05;52,57;30,14;5,35
 $19,61 ; $47,74 ; $87,79 ; $48,64 ; $67,03 ; $40,84 ; $46,25 ; $56,11 ; $75,27 ; $47,74 ; $105,17 ;159,67;44,84;118,56;48,91;42,85;39,31;98,74;39,43;59,39;44,84;9,30
 $19,54 ; $47,76 ; $86,21 ; $49,29 ; $67,25 ; $41,61 ; $44,94 ; $56,31 ; $74,87 ; $47,76 ; $105,10 ;128,91;27,46;107,51;18,40;30,66;22,13;56,02;35,14;31,62;27,46;4,68
 $19,66 ; $48,45 ; $88,50 ; $50,67 ; $68,32 ; $41,67 ; $45,70 ; $57,18 ; $75,80 ; $48,45 ; $105,22 ;87,42;23,10;92,24;25,90;40,22;27,49;50,57;33,02;36,71;23,10;3,23
 $19,81 ; $49,30 ; $79,82 ; $49,16 ; $69,61 ; $42,49 ; $46,00 ; $56,91 ; $77,02 ; $49,30 ; $106,19 ;58,73;19,36;102,64;11,30;20,25;23,53;39,46;26,22;42,85;19,36;15,94
 $20,15 ; $48,85 ; $80,28 ; $49,77 ; $70,79 ; $42,12 ; $45,87 ; $57,26 ; $76,66 ; $48,85 ; $105,10 ;110,78;35,13;163,40;34,51;35,12;32,51;71,63;48,62;51,84;35,13;5,91
